student_id,course_code,semester,grade
2023317089,DBAS1001,Fall2024,
2023317089,MGMT1234,Spring2025,
2023317089,DEVP1001,Winter2025,
2023317089,CPRG303,Winter2024,C
2023564895,COMP1630,Fall2024,C+
2023564895,SYST2001,Winter2025,A
2023564895,MOBD1001,Winter2024,
2023564895,DEVP1001,Fall2023,B-
2023080020,NTWK2002,Fall2024,A+
2023080020,DBAS2002,Winter2025,A-
2023080020,CPRG216,Winter2024,C-
2023080020,CPRG251,Winter2025,
2023080020,DATA2400,Fall2023,
2023080020,SYST10049,Spring2025,C-
2023383964,PROG1001,Spring2025,
2023383964,WEBD2010,Winter2024,
2023383964,COMP1000,Fall2024,A
2023383964,NTWK2002,Spring2025,B
2023383964,DATA2400,Spring2025,
2023383964,COMP1630,Fall2024,D
2023837121,SYST2001,Winter2025,A+
2023837121,MATH1505,Fall2023,B-
2023837121,CLOU1001,Fall2023,B
2023837121,DMIT2018,Winter2024,C-
2023837121,WEBD1000,Fall2024,A-
2023837121,DATA2400,Spring2025,
2023883974,CPRG216,Winter2025,B
2023883974,CLOU1001,Fall2024,
2023883974,WEBD1000,Fall2023,A-
2023883974,CPRG256,Fall2024,C
2023119824,COMP2230,Fall2023,A
2023119824,DATA2400,Winter2024,B-
2023119824,DMIT2025,Fall2023,B+
2023119824,COMP1000,Fall2023,A+
2023426281,COMP2230,Fall2023,A+
2023426281,GAME2002,Fall2024,
2023426281,DMIT2025,Winter2025,C+
2023666130,MOBD2002,Winter2025,
2023666130,COMP1630,Winter2024,B+
2023666130,MGMT1234,Winter2024,C-
2023773670,DBAS1001,Winter2025,B
2023773670,DMIT2018,Fall2024,
2023773670,CPRG303,Spring2025,B-
2023773670,SYST2001,Fall2023,A-
2023591758,MATH1510,Winter2024,C-
2023591758,SECU1001,Winter2025,C-
2023591758,CLOU1001,Spring2025,C-
2023591758,CPRG251,Fall2024,B+
2023549087,WEBD2010,Winter2025,C
2023549087,GAME1001,Fall2024,D
2023549087,MGMT1234,Fall2024,B+
2023549087,CPRG303,Winter2024,A-
2023952886,COMP2633,Winter2024,A
2023952886,MATH1510,Winter2024,
2023952886,WEBD1000,Fall2024,D
2023851355,DMIT2018,Winter2024,A-
2023851355,DEVP1001,Spring2025,A
2023851355,COMP1630,Winter2025,
2023415942,DATA1200,Fall2023,D
2023415942,SECU2002,Winter2024,
2023415942,SYST10049,Winter2025,B-
2023415942,COMP2230,Spring2025,A
2023340925,DMIT1234,Winter2025,A-
2023340925,COMM1556,Fall2024,B
2023340925,MATH1510,Fall2023,B+
2023340925,WEBD1000,Fall2023,
2023340925,NTWK1001,Fall2023,
2023340925,CPRG216,Spring2025,B-
2023011310,DMIT2018,Fall2023,A-
2023011310,SYST2002,Fall2024,B
2023011310,DEVP1001,Fall2024,A+
2023011310,COMP1000,Spring2025,B
2023011310,MOBD1001,Fall2023,C
2023011310,NTWK1001,Fall2023,C+
2023441051,CLOU1001,Fall2023,
2023441051,MGMT1234,Fall2023,D
2023441051,PROG2002,Winter2025,A
2023441051,COMP1000,Fall2024,B+
2023441051,DMIT2018,Spring2025,A-
2023441051,GAME1001,Fall2024,
2023055562,NTWK1001,Winter2024,C-
2023055562,COMP1000,Fall2024,B-
2023055562,MGMT1234,Winter2024,A+
2023951572,NTWK2002,Fall2023,A-
2023951572,DMIT2025,Spring2025,B-
2023951572,CPRG303,Spring2025,A-
2023951572,COMP1630,Spring2025,C+
2023833486,GAME1001,Spring2025,B-
2023833486,DMIT1508,Fall2024,C-
2023833486,CPRG303,Fall2023,
2023833486,DBAS1001,Spring2025,
2023833486,DEVP2002,Spring2025,C-
2023695416,DBAS1001,Winter2025,
2023695416,SECU2002,Fall2023,
2023695416,MGMT1234,Winter2024,C
2023695416,DMIT2018,Spring2025,C
2023695416,SYST2002,Fall2024,D
2023740766,DEVP2002,Spring2025,A-
2023740766,DBAS1001,Winter2025,B+
2023740766,CPRG256,Fall2023,A
2023740766,GAME2002,Fall2023,A+
2023479371,DMIT1234,Winter2024,C+
2023479371,COMP2230,Fall2024,B
2023479371,COMP2633,Winter2025,C-
2023479371,DMIT2025,Winter2025,A
2023233686,GAME1001,Fall2023,C-
2023233686,MGMT1234,Fall2024,C-
2023233686,DEVP2002,Fall2024,
2023233686,CPRG303,Winter2024,C-
2023233686,DBAS2002,Winter2025,A
2023232463,DEVP2002,Fall2024,A
2023232463,COMP2230,Winter2025,A
2023232463,CPRG251,Winter2024,D
2023232463,COMP2130,Spring2025,B
2023232463,DATA1200,Winter2025,A-
2023232463,COMP1630,Fall2024,
2023288078,DBAS1001,Fall2023,
2023288078,SYST10049,Spring2025,C+
2023288078,CPRG303,Winter2025,C-
2023288078,MATH1510,Fall2024,C+
2023288078,DBAS2002,Winter2025,D
2023705962,DEVP1001,Winter2024,B
2023705962,COMP1000,Spring2025,C+
2023705962,SYST2001,Winter2024,B
2023705962,MGMT1234,Winter2025,C
2023461564,COMP2230,Winter2024,
2023461564,DEVP2002,Fall2023,C+
2023461564,MGMT1234,Winter2024,A-
2023461564,COMP2130,Winter2024,A-
2023461564,CPRG303,Winter2025,B-
2023461564,CPRG256,Fall2023,
2023668706,DMIT1234,Fall2023,
2023668706,CPRG256,Winter2024,
2023668706,SYST2002,Spring2025,B+
2023668706,DMIT1508,Spring2025,
2023789492,PROG1001,Fall2024,A
2023789492,DATA1200,Spring2025,
2023789492,SYST2001,Winter2024,A
2023789492,NTWK1001,Winter2024,C-
2023614912,DATA2400,Winter2025,C-
2023614912,CLOU1001,Winter2024,A-
2023614912,GAME2002,Winter2024,C+
2023614912,MGMT1234,Winter2025,B
2023614912,COMP2633,Fall2024,B-
2023657117,CLOU2002,Spring2025,
2023657117,NTWK1001,Winter2025,
2023657117,WEBD2010,Fall2024,C
2023657117,PROG2002,Winter2025,B+
2023728047,SECU2002,Fall2023,D
2023728047,CPRG216,Winter2025,C
2023728047,COMP2130,Fall2023,C-
2023728047,NTWK2002,Winter2024,C
2023728047,DATA1200,Winter2025,
2023728047,DBAS2002,Fall2024,A
2023380996,WEBD2010,Winter2025,C+
2023380996,PROG1001,Winter2024,C+
2023380996,PROG2002,Winter2025,
2023380996,GAME1001,Winter2024,D
2023380996,COMP2130,Spring2025,C-
2023812644,DATA2400,Fall2024,B
2023812644,GAME1001,Winter2025,A-
2023812644,NTWK1001,Fall2024,B+
2023812644,DEVP2002,Fall2024,A+
2023812644,MGMT1234,Spring2025,C+
2023308277,PROG1001,Spring2025,B+
2023308277,DEVP1001,Fall2023,D
2023308277,COMP2633,Fall2023,
2023308277,DATA1200,Fall2023,
2023087689,MGMT1234,Winter2025,A+
2023087689,MOBD2002,Fall2024,C-
2023087689,COMP1000,Winter2024,D
2023087689,SECU2002,Winter2024,C
2023087689,SECU1001,Winter2025,C+
2023819660,DBAS1001,Winter2024,
2023819660,DEVP1001,Winter2025,A-
2023819660,SECU1001,Fall2023,D
2023013873,CLOU1001,Fall2024,B-
2023013873,SYST2001,Winter2025,B+
2023013873,GAME2002,Winter2025,
2023013873,SYST2002,Fall2023,C+
2023013873,COMM1556,Fall2023,B-
2023772730,NTWK1001,Winter2025,
2023772730,SECU2002,Winter2025,A-
2023772730,COMP2130,Fall2024,C-
2023772730,MGMT1234,Fall2023,B+
2023772730,WEBD1000,Winter2024,C
2023637136,COMP2230,Winter2024,A-
2023637136,DBAS2002,Spring2025,
2023637136,SECU1001,Winter2025,B
2023814296,SECU1001,Winter2025,B
2023814296,DBAS1001,Winter2024,A-
2023814296,NTWK1001,Winter2025,B
2023814296,CLOU2002,Spring2025,A-
2023814296,PROG2002,Winter2025,D
2023814296,CPRG216,Spring2025,C+
2023194019,WEBD1000,Fall2024,A+
2023194019,DBAS1001,Fall2024,C+
2023194019,MATH1510,Fall2023,D
2023194019,WEBD2010,Fall2023,A
2023353404,COMP2130,Fall2024,
2023353404,MATH1505,Winter2024,B
2023353404,PROG1001,Winter2024,C-
2023367685,SECU1001,Winter2025,A-
2023367685,PROG2002,Fall2023,B-
2023367685,CLOU2002,Fall2023,B+
2023367685,COMP1000,Fall2024,
2023367685,COMP2130,Fall2023,
